,US_10Y_Yield,Germany_10Y_Yield,Japan_10Y_Yield,UK_10Y_Yield,Canada_10Y_Yield,Australia_10Y_Yield
1953-04-01,2.83,,,,,
1953-05-01,3.05,,,,,
1953-06-01,3.11,,,,,
1953-07-01,2.93,,,,,
1953-08-01,2.95,,,,,
1953-09-01,2.87,,,,,
1953-10-01,2.66,,,,,
1953-11-01,2.68,,,,,
1953-12-01,2.59,,,,,
1954-01-01,2.48,,,,,
1954-02-01,2.47,,,,,
1954-03-01,2.37,,,,,
1954-04-01,2.29,,,,,
1954-05-01,2.37,,,,,
1954-06-01,2.38,,,,,
1954-07-01,2.3,,,,,
1954-08-01,2.36,,,,,
1954-09-01,2.38,,,,,
1954-10-01,2.43,,,,,
1954-11-01,2.48,,,,,
1954-12-01,2.51,,,,,
1955-01-01,2.61,,,,3.2,
1955-02-01,2.65,,,,3.13,
1955-03-01,2.68,,,,3.09,
1955-04-01,2.75,,,,3.09,
1955-05-01,2.76,,,,3.11,
1955-06-01,2.78,,,,3.1,
1955-07-01,2.9,,,,3.12,
1955-08-01,2.97,,,,3.21,
1955-09-01,2.97,,,,3.25,
1955-10-01,2.88,,,,3.26,
1955-11-01,2.89,,,,3.3,
1955-12-01,2.96,,,,3.41,
1956-01-01,2.9,,,,3.38,
1956-02-01,2.84,,,,3.3,
1956-03-01,2.96,,,,3.36,
1956-04-01,3.18,,,,3.51,
1956-05-01,3.07,6.4,,,3.57,
1956-06-01,3.0,6.8,,,3.45,
1956-07-01,3.11,6.8,,,3.48,
1956-08-01,3.33,6.8,,,3.7,
1956-09-01,3.38,7.0,,,3.81,
1956-10-01,3.34,7.0,,,3.87,
1956-11-01,3.49,7.2,,,3.9,
1956-12-01,3.59,7.3,,,3.94,
1957-01-01,3.46,7.3,,,4.1,
1957-02-01,3.34,7.4,,,4.06,
1957-03-01,3.41,7.5,,,4.0,
1957-04-01,3.48,7.4,,,4.03,
1957-05-01,3.6,7.4,,,4.19,
1957-06-01,3.8,7.4,,,4.22,
1957-07-01,3.93,7.5,,,4.25,
1957-08-01,3.93,7.6,,,4.33,
1957-09-01,3.92,7.6,,,4.32,
1957-10-01,3.97,7.7,,,4.19,
1957-11-01,3.72,7.7,,,3.98,
1957-12-01,3.21,7.7,,,3.83,
1958-01-01,3.09,7.5,,,3.93,
1958-02-01,3.05,7.5,,,3.94,
1958-03-01,2.98,7.4,,,3.96,
1958-04-01,2.88,7.4,,,3.95,
1958-05-01,2.92,7.3,,,3.86,
1958-06-01,2.97,7.1,,,3.91,
1958-07-01,3.2,6.7,,,4.06,
1958-08-01,3.54,6.5,,,4.11,
1958-09-01,3.76,6.2,,,4.19,
1958-10-01,3.8,6.0,,,4.31,
1958-11-01,3.74,5.9,,,4.54,
1958-12-01,3.86,5.9,,,4.63,
1959-01-01,4.02,5.8,,,4.63,
1959-02-01,3.96,5.6,,,4.68,
1959-03-01,3.99,5.6,,,4.86,
1959-04-01,4.12,5.6,,,4.79,
1959-05-01,4.31,5.7,,,4.95,
1959-06-01,4.34,5.7,,,5.03,
1959-07-01,4.4,5.6,,,5.02,
1959-08-01,4.43,5.5,,,5.2,
1959-09-01,4.68,5.8,,,5.42,
1959-10-01,4.53,6.0,,,5.33,
1959-11-01,4.53,6.1,,,5.3,
1959-12-01,4.69,6.2,,,5.37,
1960-01-01,4.72,6.5,,5.33,5.54,
1960-02-01,4.49,6.4,,5.4,5.46,
1960-03-01,4.25,6.4,,5.59,5.39,
1960-04-01,4.28,6.4,,5.67,5.29,
1960-05-01,4.35,6.4,,5.69,5.21,
1960-06-01,4.15,6.6,,6.04,5.07,
1960-07-01,3.9,6.7,,6.01,5.08,
1960-08-01,3.8,6.5,,6.03,4.98,
1960-09-01,3.8,6.5,,6.1,4.8,
1960-10-01,3.89,6.3,,6.1,4.96,
1960-11-01,3.93,6.2,,6.14,5.2,
1960-12-01,3.84,6.2,,6.17,5.28,
1961-01-01,3.84,6.1,,6.15,5.27,
1961-02-01,3.78,6.0,,6.0,5.17,
1961-03-01,3.74,5.9,,6.06,5.14,
1961-04-01,3.78,5.7,,6.03,5.21,
1961-05-01,3.71,5.6,,6.09,5.17,
1961-06-01,3.88,5.6,,6.34,5.04,
1961-07-01,3.92,5.7,,6.56,4.95,
1961-08-01,4.04,5.9,,6.69,4.99,
1961-09-01,3.98,6.0,,6.68,4.98,
1961-10-01,3.92,6.0,,6.11,4.97,
1961-11-01,3.94,6.0,,6.21,4.87,
1961-12-01,4.06,6.0,,6.25,4.94,
1962-01-01,4.08,5.9,,6.2,4.96,
1962-02-01,4.04,5.7,,6.27,4.95,
1962-03-01,3.93,5.6,,6.27,4.88,
1962-04-01,3.84,5.6,,6.28,4.81,
1962-05-01,3.87,5.8,,6.28,4.89,
1962-06-01,3.91,5.9,,6.19,5.13,
1962-07-01,4.01,5.9,,5.81,5.41,
1962-08-01,3.98,6.0,,5.62,5.42,
1962-09-01,3.98,6.0,,4.89,5.38,
1962-10-01,3.93,6.2,,5.05,5.19,
1962-11-01,3.92,6.2,,5.17,5.06,
1962-12-01,3.86,6.1,,5.14,5.11,
1963-01-01,3.83,6.0,,5.23,5.1,
1963-02-01,3.92,6.0,,5.43,5.11,
1963-03-01,3.93,6.0,,5.45,5.11,
1963-04-01,3.97,6.0,,5.29,5.01,
1963-05-01,3.93,6.1,,5.17,4.95,
1963-06-01,3.99,6.1,,5.08,4.95,
1963-07-01,4.02,6.1,,5.06,5.06,
1963-08-01,4.0,6.1,,4.96,5.22,
1963-09-01,4.08,6.1,,4.9,5.22,
1963-10-01,4.11,6.1,,4.97,5.07,
1963-11-01,4.12,6.0,,5.21,5.14,
1963-12-01,4.13,6.0,,5.24,5.15,
1964-01-01,4.17,5.9,,5.27,5.17,
1964-02-01,4.15,5.9,,5.45,5.17,
1964-03-01,4.22,6.0,,5.46,5.22,
1964-04-01,4.23,6.2,,5.49,5.24,
1964-05-01,4.2,6.3,,5.55,5.2,
1964-06-01,4.17,6.3,,5.64,5.2,
1964-07-01,4.19,6.3,,5.76,5.21,
1964-08-01,4.19,6.3,,5.75,5.24,
1964-09-01,4.2,6.4,,5.77,5.22,
1964-10-01,4.19,6.4,,5.84,5.19,
1964-11-01,4.15,6.4,,6.07,5.09,
1964-12-01,4.18,6.4,,6.38,5.06,
1965-01-01,4.19,6.4,,6.35,4.98,
1965-02-01,4.21,6.5,,6.36,5.0,
1965-03-01,4.21,6.5,,6.52,5.09,
1965-04-01,4.2,6.6,,6.6,5.05,
1965-05-01,4.21,6.9,,6.69,5.08,
1965-06-01,4.21,7.1,,6.73,5.15,
1965-07-01,4.2,7.2,,6.79,5.24,
1965-08-01,4.25,7.3,,6.68,5.3,
1965-09-01,4.29,7.4,,6.47,5.3,
1965-10-01,4.35,7.5,,6.43,5.36,
1965-11-01,4.45,7.5,,6.41,5.42,
1965-12-01,4.62,7.7,,6.59,5.42,
1966-01-01,4.61,7.6,,6.42,5.41,
1966-02-01,4.83,7.6,,6.55,5.54,
1966-03-01,4.87,7.7,,6.73,5.63,
1966-04-01,4.75,8.0,,6.7,5.6,
1966-05-01,4.78,8.2,,6.76,5.6,
1966-06-01,4.81,8.4,,7.0,5.64,
1966-07-01,5.02,8.6,,7.34,5.72,
1966-08-01,5.22,8.6,,7.49,5.88,
1966-09-01,5.18,8.5,,7.0,5.79,
1966-10-01,5.01,8.4,,6.92,5.73,
1966-11-01,5.16,8.2,,6.86,5.82,
1966-12-01,4.84,7.7,,6.63,5.86,
1967-01-01,4.58,7.5,,6.57,5.62,
1967-02-01,4.63,7.4,,6.4,5.57,
1967-03-01,4.54,7.2,,6.43,5.5,
1967-04-01,4.59,6.9,,6.37,5.51,
1967-05-01,4.85,6.9,,6.42,5.72,
1967-06-01,5.02,6.9,,6.64,5.85,
1967-07-01,5.16,6.9,,6.81,5.85,
1967-08-01,5.28,6.8,,6.71,5.92,
1967-09-01,5.3,6.7,,6.74,6.05,
1967-10-01,5.48,6.7,,6.9,6.32,
1967-11-01,5.75,6.8,,7.1,6.39,
1967-12-01,5.7,6.8,,7.31,6.48,
1968-01-01,5.53,6.7,,7.3,6.49,
1968-02-01,5.56,6.7,,7.27,6.69,
1968-03-01,5.74,6.7,,7.3,6.88,
1968-04-01,5.64,6.6,,7.27,6.61,
1968-05-01,5.87,6.4,,7.36,6.81,
1968-06-01,5.72,6.4,,7.61,6.74,
1968-07-01,5.5,6.4,,7.69,6.6,
1968-08-01,5.42,6.3,,7.55,6.45,
1968-09-01,5.46,6.3,,7.5,6.51,
1968-10-01,5.58,6.3,,7.52,6.8,
1968-11-01,5.7,6.3,,7.73,6.93,
1968-12-01,6.03,6.3,,8.01,7.19,
1969-01-01,6.04,6.3,,8.26,7.23,
1969-02-01,6.19,6.3,,8.4,7.16,
1969-03-01,6.3,6.4,,8.66,7.24,
1969-04-01,6.17,6.5,,8.65,7.23,
1969-05-01,6.32,6.5,,8.97,7.38,
1969-06-01,6.57,6.7,,9.29,7.55,
1969-07-01,6.72,6.9,,8.98,7.54,5.8
1969-08-01,6.69,6.9,,9.02,7.51,5.79
1969-09-01,7.16,7.2,,9.06,7.72,5.81
1969-10-01,7.1,7.4,,8.84,7.84,5.83
1969-11-01,7.14,7.4,,8.92,8.03,5.85
1969-12-01,7.65,7.6,,8.91,8.27,5.95
1970-01-01,7.79,7.6,,8.89,8.34,5.95
1970-02-01,7.24,7.8,,8.68,8.21,5.96
1970-03-01,7.07,8.1,,8.54,8.05,6.05
1970-04-01,7.39,8.1,,8.55,7.88,6.94
1970-05-01,7.91,8.4,,8.8,8.18,6.85
1970-06-01,7.84,8.7,,8.85,8.06,6.86
1970-07-01,7.46,8.7,,8.5,7.97,6.89
1970-08-01,7.53,8.4,,8.33,7.99,6.87
1970-09-01,7.39,8.5,,8.43,7.92,6.87
1970-10-01,7.33,8.7,,8.42,7.93,6.88
1970-11-01,6.84,8.6,,8.69,7.8,6.83
1970-12-01,6.39,8.2,,8.93,7.26,6.81
1971-01-01,6.24,7.7,,8.8,6.69,6.85
1971-02-01,6.11,7.7,,8.59,6.81,6.85
1971-03-01,5.7,7.9,,8.34,6.8,6.84
1971-04-01,5.83,7.9,,8.21,6.83,6.85
1971-05-01,6.39,8.0,,8.09,7.19,6.82
1971-06-01,6.52,8.2,,8.14,7.25,6.83
1971-07-01,6.73,8.3,,7.71,7.41,6.81
1971-08-01,6.58,8.3,,7.69,7.34,6.82
1971-09-01,6.14,8.1,,7.47,7.0,6.78
1971-10-01,5.93,8.0,,7.24,6.82,6.58
1971-11-01,5.81,7.9,,7.05,6.66,6.38
1971-12-01,5.93,7.9,,7.09,6.54,6.15
1972-01-01,5.95,7.6,,7.03,6.66,6.14
1972-02-01,6.08,7.3,,7.05,6.87,5.84
1972-03-01,6.07,7.4,,7.39,7.07,5.84
1972-04-01,6.19,7.7,,7.44,7.32,5.85
1972-05-01,6.13,7.8,,7.85,7.33,5.85
1972-06-01,6.11,7.9,,8.95,7.39,5.85
1972-07-01,6.11,8.0,,8.9,7.48,5.8
1972-08-01,6.21,7.9,,9.05,7.46,5.75
1972-09-01,6.55,7.9,,9.29,7.48,5.75
1972-10-01,6.48,8.0,,9.1,7.34,5.77
1972-11-01,6.28,8.4,,9.09,7.18,5.76
1972-12-01,6.36,8.6,,9.36,7.12,5.78
1973-01-01,6.46,8.6,,9.17,7.12,5.69
1973-02-01,6.64,8.6,,9.33,7.18,5.76
1973-03-01,6.71,8.6,,9.78,7.3,5.8
1973-04-01,6.67,8.8,,9.66,7.34,6.12
1973-05-01,6.85,9.2,,9.74,7.58,6.2
1973-06-01,6.9,9.9,,9.88,7.76,6.72
1973-07-01,7.13,9.9,,10.43,7.75,6.74
1973-08-01,7.4,9.8,,11.22,7.8,6.73
1973-09-01,7.09,9.6,,11.48,7.82,8.38
1973-10-01,6.79,9.7,,11.29,7.63,8.35
1973-11-01,6.73,9.4,,12.08,7.37,8.35
1973-12-01,6.74,9.6,,12.64,7.69,8.36
1974-01-01,6.99,9.6,,13.0,7.74,8.36
1974-02-01,6.96,9.9,,13.46,7.73,8.36
1974-03-01,7.21,10.5,,13.51,7.92,8.37
1974-04-01,7.51,10.4,,13.82,8.59,8.38
1974-05-01,7.58,10.6,,13.33,8.87,8.45
1974-06-01,7.54,10.7,,13.81,9.26,9.52
1974-07-01,7.81,10.8,,14.17,9.66,9.5
1974-08-01,8.04,10.8,,14.52,9.73,9.5
1974-09-01,8.04,10.8,,14.17,9.76,9.5
1974-10-01,7.9,10.8,,14.61,9.42,9.5
1974-11-01,7.68,10.5,,15.76,8.92,9.5
1974-12-01,7.43,9.9,,16.32,8.84,9.5
1975-01-01,7.5,9.4,,15.07,8.42,9.4
1975-02-01,7.39,8.9,,13.33,8.2,9.5
1975-03-01,7.73,8.9,,12.24,8.26,9.5
1975-04-01,8.23,8.8,,12.42,8.73,9.5
1975-05-01,8.06,8.6,,13.11,8.81,9.5
1975-06-01,7.86,8.4,,12.99,8.8,9.5
1975-07-01,8.06,8.5,,12.75,9.06,10.0
1975-08-01,8.4,8.5,,12.77,9.41,10.0
1975-09-01,8.43,8.5,,12.76,9.7,10.0
1975-10-01,8.14,8.5,,13.51,9.54,10.0
1975-11-01,8.05,8.6,,13.66,9.45,10.0
1975-12-01,8.0,8.5,,13.57,9.54,10.0
1976-01-01,7.74,8.3,,12.64,9.39,10.02
1976-02-01,7.79,8.2,,12.13,9.29,10.0
1976-03-01,7.73,7.9,,12.55,9.47,9.99
1976-04-01,7.56,7.9,,12.47,9.33,10.0
1976-05-01,7.9,8.1,,12.37,9.33,10.0
1976-06-01,7.86,8.2,,13.45,9.32,9.99
1976-07-01,7.83,8.4,,13.56,9.35,10.0
1976-08-01,7.77,8.3,,13.67,9.32,9.99
1976-09-01,7.59,8.1,,14.18,9.14,9.99
1976-10-01,7.41,8.0,,15.67,9.13,9.98
1976-11-01,7.29,7.6,,15.46,9.01,10.0
1976-12-01,6.87,7.4,,15.17,8.67,10.41
1977-01-01,7.21,7.2,,14.07,8.5,10.4
1977-02-01,7.39,7.2,,13.34,8.57,10.4
1977-03-01,7.46,7.0,,12.44,8.76,10.4
1977-04-01,7.37,6.6,,12.18,8.8,10.4
1977-05-01,7.46,6.5,,11.86,8.81,10.41
1977-06-01,7.28,6.6,,12.52,8.74,10.41
1977-07-01,7.33,6.4,,12.87,8.72,10.41
1977-08-01,7.4,6.2,,12.29,8.67,10.41
1977-09-01,7.34,6.2,,11.03,8.57,10.18
1977-10-01,7.52,6.2,,10.31,8.69,10.01
1977-11-01,7.58,6.2,,10.72,8.73,9.79
1977-12-01,7.69,6.1,,10.7,8.76,9.5
1978-01-01,7.96,5.9,,10.61,8.98,9.36
1978-02-01,8.03,5.8,,10.39,9.12,9.2
1978-03-01,8.04,5.7,,11.2,9.15,9.2
1978-04-01,8.15,5.7,,11.91,9.23,9.17
1978-05-01,8.35,5.9,,12.28,9.16,9.1
1978-06-01,8.46,6.0,,12.48,9.23,9.1
1978-07-01,8.64,6.2,,12.37,9.19,9.1
1978-08-01,8.41,6.4,,12.23,9.13,9.0
1978-09-01,8.42,6.3,,12.38,9.16,9.0
1978-10-01,8.64,6.4,,12.72,9.3,8.89
1978-11-01,8.81,6.6,,13.09,9.55,8.8
1978-12-01,9.01,6.7,,13.12,9.63,8.8
1979-01-01,9.1,6.8,,13.55,9.83,8.85
1979-02-01,9.1,7.1,,13.99,9.91,9.0
1979-03-01,9.12,7.2,,12.08,9.92,9.35
1979-04-01,9.18,7.3,,11.39,9.76,9.65
1979-05-01,9.25,7.8,,11.75,9.76,9.7
1979-06-01,8.91,8.0,,12.56,9.74,10.0
1979-07-01,8.95,7.9,,12.34,9.76,10.07
1979-08-01,9.03,7.6,,12.26,10.01,10.07
1979-09-01,9.33,7.5,,12.56,10.29,10.07
1979-10-01,10.3,7.7,,13.09,10.85,10.07
1979-11-01,10.65,8.0,,14.76,11.12,10.08
1979-12-01,10.39,7.9,,15.02,11.2,10.08
1980-01-01,10.8,8.0,,14.41,11.69,10.45
1980-02-01,12.41,8.4,,14.74,12.61,10.55
1980-03-01,12.75,9.4,,14.93,13.22,11.2
1980-04-01,11.47,9.4,,14.42,12.56,11.73
1980-05-01,10.18,8.3,,14.11,11.4,11.78
1980-06-01,9.78,8.1,,13.78,11.28,11.76
1980-07-01,10.25,7.9,,13.08,11.6,11.78
1980-08-01,11.1,7.8,,13.7,12.38,11.82
1980-09-01,11.51,8.1,,13.47,12.59,11.78
1980-10-01,11.75,8.3,,13.2,12.76,11.9
1980-11-01,12.68,8.6,,13.34,13.03,12.42
1980-12-01,12.84,8.8,,13.78,12.94,12.6
1981-01-01,12.57,9.0,,13.97,12.82,13.1
1981-02-01,13.19,9.8,,13.84,13.3,13.1
1981-03-01,13.12,10.2,,13.66,13.37,13.1
1981-04-01,13.68,10.0,,13.66,14.25,13.1
1981-05-01,14.1,10.5,,14.4,15.34,13.1
1981-06-01,13.47,10.5,,14.69,14.76,13.1
1981-07-01,14.28,10.5,,15.28,15.89,13.9
1981-08-01,14.94,10.7,,15.23,16.45,15.0
1981-09-01,15.32,10.6,,15.81,17.0,15.0
1981-10-01,15.15,10.2,,16.34,16.76,15.0
1981-11-01,13.39,9.9,,15.72,14.93,15.0
1981-12-01,13.72,9.7,,16.0,15.0,15.0
1982-01-01,14.59,9.8,,15.94,15.82,15.0
1982-02-01,14.43,9.7,,15.09,15.66,15.1
1982-03-01,13.86,9.4,,14.01,14.95,15.15
1982-04-01,13.87,8.9,,14.2,14.93,15.2
1982-05-01,13.62,8.7,,13.89,14.7,16.4
1982-06-01,14.3,9.1,,13.75,15.96,16.4
1982-07-01,13.95,9.3,,13.35,16.1625,16.4
1982-08-01,13.06,9.0,,12.21,14.9625,16.5
1982-09-01,12.34,8.6,,11.51,13.926,15.2
1982-10-01,10.91,8.3,,10.69,12.735,14.55
1982-11-01,10.55,8.2,,10.8,11.77,14.6
1982-12-01,10.54,7.9,,11.58,11.648,14.0
1983-01-01,10.46,7.8,,11.87,11.365,13.0
1983-02-01,10.72,7.8,,11.79,11.4325,13.6
1983-03-01,10.51,7.6,,11.38,11.186,14.4
1983-04-01,10.4,7.7,,11.06,11.0675,14.1
1983-05-01,10.38,7.8,,11.16,10.71,13.1
1983-06-01,10.85,8.2,,10.99,11.046,14.7
1983-07-01,11.38,8.2,,11.53,11.5675,14.8
1983-08-01,11.85,8.4,,11.72,11.79,14.7
1983-09-01,11.65,8.5,,11.25,11.77,14.15
1983-10-01,11.54,8.3,,11.02,11.5475,13.4
1983-11-01,11.69,8.3,,10.68,11.516,13.2
1983-12-01,11.83,8.4,,10.77,11.785,13.5
1984-01-01,11.67,8.4,,10.77,11.7175,13.5
1984-02-01,11.84,8.2,,10.87,11.872,14.0
1984-03-01,12.32,8.1,,10.66,12.8425,14.1
1984-04-01,12.63,8.1,,10.85,13.235,13.9
1984-05-01,13.41,8.2,,11.38,13.64,14.15
1984-06-01,13.56,8.2,,11.59,13.6675,13.75
1984-07-01,13.36,8.2,,12.07,13.73,13.15
1984-08-01,12.72,8.1,,11.41,12.912,12.8
1984-09-01,12.52,7.8,,11.23,12.7675,13.1
1984-10-01,12.16,7.6,,11.1,12.544,13.2
1984-11-01,11.57,7.4,,10.73,11.93,13.25
1984-12-01,11.5,7.2,,10.87,11.6625,13.4
1985-01-01,11.38,7.3,,11.36,11.406,13.1
1985-02-01,11.51,7.6,,11.49,11.855,13.7
1985-03-01,11.86,7.7,,11.33,12.16,13.8
1985-04-01,11.43,7.4,,11.07,11.545,13.95
1985-05-01,10.85,7.2,,11.23,11.074,13.8
1985-06-01,10.16,7.1,,11.03,10.515,13.5
1985-07-01,10.31,6.9,,10.77,10.594,13.4
1985-08-01,10.33,6.7,,10.69,10.595,13.95
1985-09-01,10.37,6.5,,10.68,10.7925,13.8
1985-10-01,10.24,6.7,,10.52,10.668,14.55
1985-11-01,9.78,6.8,,10.69,10.0175,15.05
1985-12-01,9.26,6.6,,10.78,9.72,14.85
1986-01-01,9.19,6.5,,11.13,10.042,14.1
1986-02-01,8.7,6.4,,10.73,9.9675,13.7
1986-03-01,7.78,6.1,,9.69,9.4025,12.6
1986-04-01,7.3,5.7,,8.94,8.848,12.25
1986-05-01,7.71,6.1,,9.15,8.9325,12.65
1986-06-01,7.8,6.2,,9.45,9.12,12.95
1986-07-01,7.3,6.1,,9.61,8.872,14.2
1986-08-01,7.17,5.9,,9.66,8.825,14.1
1986-09-01,7.45,6.0,,10.28,9.0025,13.85
1986-10-01,7.43,6.3,,10.92,9.166,13.6
1986-11-01,7.25,6.4,,11.08,8.9025,13.6
1986-12-01,7.11,6.2,,10.98,8.666,13.4
1987-01-01,7.08,6.1,,10.27,8.33,13.8
1987-02-01,7.25,6.1,,9.97,8.4575,14.0
1987-03-01,7.25,6.0,,9.11,8.2825,13.45
1987-04-01,8.02,5.8,,9.14,8.828,13.05
1987-05-01,8.61,5.7,,8.8,9.5925,13.0
1987-06-01,8.4,6.0,,8.93,9.3325,12.8
1987-07-01,8.45,6.3,,9.29,9.574,12.95
1987-08-01,8.76,6.5,,10.13,10.095,12.95
1987-09-01,9.42,6.7,,10.21,10.722,12.5
1987-10-01,9.52,6.9,,10.14,10.4375,13.65
1987-11-01,8.86,6.4,,9.23,9.875,13.3
1987-12-01,8.99,6.5,,9.63,10.122,12.85
1988-01-01,8.67,6.5,,9.71,9.715,12.4
1988-02-01,8.21,6.3,,9.52,9.2,12.3
1988-03-01,8.37,6.2,,9.22,9.422,11.9
1988-04-01,8.72,6.3,,9.2,9.6925,11.5
1988-05-01,9.09,6.6,,9.41,9.9425,12.3
1988-06-01,8.92,6.6,,9.51,9.722,11.95
1988-07-01,9.06,6.7,,9.84,9.9,11.95
1988-08-01,9.26,6.8,,9.91,10.242,11.8
